0x0000010,107B6D3A25E10DA9
0x1FE4ADA,EC47FF6A252E
0x1FE4DD2,EC47FF6A252E
0x1FE4EB5,5B
0x1FE4EC4,FF1A
0x2016FE9,0A
0x2017012,0181
0x2017024,0112
0x2017032,12BF
0x2017035,12
0x2017042,12BF
0x2017045,12
0x2017052,12BF
0x2017055,12
0x2017062,12BF
0x2017291,12
0x201729E,12BF
0x20172A1,12
0x20172AE,12BF
0x20172B1,12
0x20172BE,12BF
0x2017351,12
0x201735E,12BF
0x2017494,0015
0x20174A2,1F020102
0x202039D,20
0x202043C,24
0x2026CA0,01
0x2026F50,01
0x202C816,11A0
0x202C826,11A0
0x202C836,11A0
0x202C846,11A0
0x202C856,11A0
0x202C866,11A0
0x202C876,20
0x202C8E6,11A1
0x202C8F6,11A1
0x202C906,11A1
0x202C916,11A1
0x202C926,11A1
0x202C936,11A1
0x202C946,21
0x202F389,0E
0x202F3BB,0D
0x202F779,0E
0x202F7AB,0D
0x207C296,0D
0x207C298,00
0x207C4E8,00
0x207C610,00
0x207C7C0,01
0x207C7C2,01
0x207C7D0,01
0x207C970,01
0x207C972,01
0x207C980,01
0x207CB16,0D
0x207CB18,00
0x207CBF8,00
0x207CCD8,00
0x207CEB8,00
0x209D531,C5
0x209D533,FB
0x209D535,BC
0x209D537,FC
0x209D606,14
0x209D661,C5
0x209D663,FB
0x209D665,BC
0x209D667,FC
0x209D736,1F
0x20C1643,05
0x20F5CD6,0D
0x2122913,74
0x2122A41,15F9DD
0x2122A45,4E
0x2122A47,CB
0x2122A4E,0302
0x2122B03,74
0x2122B71,15F9EB
0x2122B75,34
0x2122B77,D2
0x2122B7E,0202
0x212E0D6,0D
0x213D8F2,1E
0x21711CC,FF38
0x21711F7,1E
0x21A0754,016F
0x21A0765,EB
0x21A0785,7D
0x21A0832,016F
0x21BD8A4,0162
0x21BD908,0162
0x21BD90B,70
0x21BD95F,03
0x21CF764,0162
0x21CF774,0015
0x21CF782,06130015
0x21CF792,05140015
0x21CF79E,C0
0x21CF7A2,02140015
0x21CF7AE,C0
0x21CF7B2,04140015
0x21CF7BE,C0
0x21CF7C2,0313
0x21CF7C5,15
0x21CF7D2,0814
0x21CF838,0162
0x21CF83B,70
0x223C973,C2
0x223C9E1,15FA240407FBB4
0x223C9EE,1D14
0x223CA53,C2
0x223CA61,15
0x223CA6E,0102
0x223CA71,15
0x223CA7E,02
0x223CA81,15
0x223CA8E,0300
0x223CA91,15
0x223CA9E,0402
0x223CBD2,017A
0x225E5B0,0137
0x227C775,63
0x227C77E,018A
0x227CCFF,23
0x227CD0F,24
0x228F275,63
0x228F27E,018A
0x228F2E0,0112
0x228F2EE,12BF0112
0x228F2FE,12BF
0x2296242,0163
0x229624E,018A
0x22A8705,63
0x22A870E,018A
0x22A87DF,65
0x236C059,4B
0x236C05F,16
0x236C149,93
0x24860A9,F4
0x24860C9,F4
0x24860E9,F4
0x24A711A,0047
0x24A711F,3A
0x24A7198,000AFF990000FE77
0x24A71A2,8BBB
0x24A71A6,59DF0037FEFC
0x24A71AD,F3FEDD
0x24A71B2,D1
0x24A71B6,00010055FFA80000FEA9
0x24A71C2,0BFA
0x24A71C6,0001
0x25540C6,FFFC
0x2554226,FFFC
0x255429A,FFFC
0x2554326,FFFC
0x2554446,FFFC
0x25544CE,FFFC
0x255458E,FFFC
0x255463E,FFFC
0x25546EE,FFFC
0x25547A2,FFFC
0x2554862,FFFC
0x2554902,FFFC
0x255E039,04
0x255E095,19
0x255E097,72
0x255E09A,FFEF
0x255E09E,C333
0x255E0A2,FFFF
0x25CE055,0D
0x25CE07A,FE39030CFE51
0x25CE082,00
0x25CE08A,004A030C
0x25CE08F,51
0x25CE092,00
0x275184A,0D
0x275184E,FDBB
0x2751853,4A
0x275189E,FED4
0x27518A3,D1
0x27518C8,0F
0x27518D2,F7B9
0x27518D7,3F
0x27821EE,EE3A
0x27821FE,EE3A
0x278618B,C5
0x278A15B,26
0x278E11B,07
0x2792107,C8
0x27961D7,49
0x27A7075,AD
0x283B14B,5C
0x283B14E,FDAC
0x284A070,00
0x284A072,01
0x284A07C,55
0x286D134,0131
0x286D139,00
0x286D143,000131
0x286D149,00
0x286D153,010131
0x286D159,00
0x286D163,020131
0x286D169,00
0x286D173,030131
0x286D179,00
0x286D183,040131FFEC
0x286D189,1400B5
0x286D193,00
0x292E1E3,3B
0x292E1E5,3D0D48
0x292E203,8C
0x292E207,0D
0x29BC03F,03
0x29C0A27,03
0x29C0CA7,03
0x29C0F27,03
0x29C11A7,03
0x29C12C7,03
0x29CF3FC,0000
0x2AA008E,0D
0x2AA381E,0D
0x2AA38F6,0D
0x2AA3A0E,0D
0x2AA3B56,0D
0x2AA3BE6,0D
0x2B251BF,7E
0x2BA4029,0A
0x2BA4031,12
0x2BA4053,59
0x2BA40EB,CB
0x2BA4164,01BB02B006DAF9D480
0x2BA4172,1FF7
0x2BECA25,01
0x2BECA2D,01
0x2BFA668,01
0x2BFA678,03
0x2BFA68A,03
0x2BFA698,01
0x2BFA6A8,01
0x2BFA6B8,03
0x2BFA6CA,05
0x2BFA6DA,05
0x2BFA6EA,09
0x2BFA6F8,03
0x2C1906D,18
0x2C1906F,00
0x2C19071,00
0x2C19203,0E
0x2C54037,03
0x2CB0079,00
0x2CBB070,00
0x2CBB072,01
0x2CBB07C,C0
0x2EC4070,00
0x2EC4072,01
0x2EC407C,00
0x2EC40E1,04
0x2EC40F1,04
0x2ED0070,00
0x2ED0072,01
0x2ED007C,C0
0x2F5703F,03
0x2F570B0,00
0x2F570B2,01
0x2F570BC,60
0x2F5D84E,003F
0x2F5DA0E,003F
0x2F5DBB0,00
0x2F5DBB2,01
0x2F5DBBC,60
0x2F5DBBF,57
0x31B0043,0E
0x31B0047,8B
0x31B0049,85
0x31B006D,800032
0x31B0072,0319
0x31B0076,C0
0x31B007A,0310
0x31D7043,0E006B0114
0x31DF043,0E006B0114
0x31DF0BA,1C
0x31E9043,0E
0x31E9045,6B
0x31E9047,ED
0x31E9049,CA
0x31E904B,BA
0x3211043,0E
0x3211045,1F011C
0x3211049,0B
0x321104B,24
0x321104D,14005D
0x321110E,12
0x321B043,0E011F011C000B0024
0x3235043,0E
0x3235045,A4
0x3235047,D4
0x3241043,0E00A4
0x3241047,D4
0x3241049,BA
0x324104B,ED
0x324104D,87
0x3249045,9A
0x3249047,BA00ED
0x324904B,5D011C0025
0x3249051,B7
0x3254045,9A
0x3254047,BA
0x3254049,ED
0x325404B,9D
0x332A2F1,00
0x332A2F5,2E
0x332A2F9,78044C
0x332A401,00
0x332A405,2E
0x332A409,78044C
0x332D170,018F018A
0x332D19F,79
0x332D1F0,018F018A
0x332D21F,79
0x33380F8,018F018A
0x3338138,018F018A
0x333D100,018F018A
0x333D180,018F018A
0x335E037,03
0x347104B,00000000000000000000
0x3471069,0000000000000000000000000000
0x3471088,0000000000000000000000000000000000
0x34710A7,000000000000000000000000000000000000
0x34710C6,0000000000000000000000000000000000000000
0x34710E5,00000000000000000000000000000000000000000000
0x3471105,00000000000000000000000000000000000000000000
0x3471125,00000000000000000000000000000000000000000000
0x3471145,00000000000000000000000000000000000000000000
0x3471165,00000000000000000000000000000000000000000000
0x3471185,00000000000000000000000000000000000000000000
0x34711A5,00000000000000000000000000000000000000000000
0x34711C6,0000000000000000000000000000000000000000
0x34711E7,00000000000000000000000000000000000000
0x3471205,00000000000000000000000000000000000000000000
0x3471224,000000000000000000000000000000000000000000000000
0x3471244,000000000000000000000000000000000000000000000000
0x3471264,000000000000000000000000000000000000000000000000
0x3471284,000000000000000000000000000000000000000000000000
0x34712A4,0000000000000000000000000000000000000000000000
0x34712C5,000000000000000000000000000000000000000000
0x34712E8,00000000000000000000000000000000
0x3471308,000000000000000000000000000000
0x3471329,0000000000000000000000000000
0x3471349,0000000000000000000000000000
0x347136A,000000000000000000000000
0x347138B,00000000000000000000
0x34713AC,0000000000000000
0x34713CE,00000000
0x347E001,00
0x347E00B,00
0x347E015,00
0x347E01F,00
0x3480000,8040
0x3480003,20804008348040909C
0x3480023,02
0x3480034,DFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDFDF1F073FC9
0x348083B,FF
0x348083F,FF
0x3480841,46
0x3480843,32
0x3480845,5A
0x3480847,5A
0x3480849,FF
0x348084D,96
0x3480851,FF
0x3480853,A0
0x3480859,50
0x348085B,C8
0x348085F,50
0x3480861,FF
0x3480863,50
0x3480865,96
0x3480867,FF
0x3480869,FF
0x348086B,FF
0x348086D,3201
0x3480CA9,64
0x3480CAC,01
0x3480CB4,27BDFFE8AFBF
0x3480CBB,100C101E3C
0x3480CC4,3C0280122442D2A0240E01403C018010AC2EE5
0x3480CD8,240F
0x3480CDB,F08FBF
0x3480CDF,1003E0
0x3480CE3,0827BD
0x3480CE7,183C088040AC4815D403E0
0x3480CF3,08340215C03084
0x3480CFB,FF3C0880122508A5D03401
0x3480D07,8C1081
0x3480D0B,169102
0x3480D0F,753401
0x3480D13,8D1081
0x3480D17,139102
0x3480D1B,751080
0x3480D1F,119102
0x3480D23,743401
0x3480D27,8A1081
0x3480D2B,0E9102
0x3480D2F,743401
0x3480D33,8B1081
0x3480D37,0B9102
0x3480D3B,743401
0x3480D3F,581081
0x3480D43,083402
0x3480D48,3401
0x3480D4B,781081
0x3480D4F,053402
0x3480D54,3401
0x3480D57,791081
0x3480D5B,023402
0x3480D60,3402
0x3480D63,FF03E0
0x3480D67,08
0x3480D6C,8FA6
0x3480D6F,300810036184C5
0x3480D77,048FB9
0x3480D7B,2C081003618725
0x3480D83,043C0A8041254AA2BC8D4A
0x3480D90,1140
0x3480D93,04
0x3480D98,3C05804124A5A2B08CA5
0x3480DA4,03E0
0x3480DA7,08
0x3480DAC,3C0880412508A2BC8D08
0x3480DB8,11
0x3480DBB,04
0x3480DC0,3C0380412463A2AC8C63
0x3480DCD,030FC3
0x3480DD1,61402601014023A088085203E0
0x3480DDF,08
0x3480DE4,3C08804025080CAC9108
0x3480DF0,15
0x3480DF3,0C240BFFFF3C0880412508A2BC8D08
0x3480E04,11
0x3480E07,07014058213C0880412508A2A88D08
0x3480E18,15
0x3480E1B,02240BFFFF340B
0x3480E23,010560
0x3480E27,09
0x3480E2C,27BDFFE8AFAB
0x3480E33,10AFBF
0x3480E37,140C01C508
0x3480E40,8FAB
0x3480E43,108FBF
0x3480E47,1427BD
0x3480E4B,1803E0
0x3480E4F,08
0x3480E54,9045
0x3480E57,033C0880412508A2BC8D08
0x3480E64,11
0x3480E67,04
0x3480E6C,3C05804124A5A2B48CA5
0x3480E78,03E0
0x3480E7B,08
0x3480E80,27BDFFE8AFB0
0x3480E87,10AFBF
0x3480E8B,143C0880412508A2C08D08
0x3480E98,3108
0x3480E9B,0115
0x3480E9F,0B3410
0x3480EA3,413C0480412484A2BC8C84
0x3480EB0,1080
0x3480EB3,069050
0x3480EB8,3C0880412508A2B88D10
0x3480EC4,0C101D93
0x3480ECC,0C10193F
0x3480ED4,02
0x3480ED6,28218FB0
0x3480EDB,108FBF
0x3480EDF,1403E0
0x3480EE3,0827BD
0x3480EE7,1827BDFFE0AFA7
0x3480EEF,10AFA2
0x3480EF3,14AFA3
0x3480EF7,18AFBF
0x3480EFB,1C0C1019D0
0x3480F01,E028218FA7
0x3480F07,108FA2
0x3480F0B,148FA3
0x3480F0F,188FBF
0x3480F13,1C03E0
0x3480F17,0827BD
0x3480F1B,2027BDFFE8AFBF
0x3480F23,108C881D2C3409
0x3480F2B,01
0x3480F2D,094E
0x3480F30,010910241040
0x3480F37,21
0x3480F3C,94CA02DC3C0B8012256BA5D0948C
0x3480F4B,A43401
0x3480F4F,3D1181
0x3480F53,0A
0x3480F59,8A6021918D1D2815A0
0x3480F63,14
0x3480F68,340D
0x3480F6B,01A18D1D28254A
0x3480F73,1310
0x3480F77,0A
0x3480F7C,340C
0x3480F7F,01014C6004916D0EF201AC702415C0
0x3480F8F,09
0x3480F94,01AC7025A16E0EF2254A
0x3480F9F,100129482701094024AC881D2C0C1018E6014020210C102165
0x3480FBC,8FBF
0x3480FBF,103402
0x3480FC4,03E0
0x3480FC7,0827BD
0x3480FCB,1827BDFFE8AFBF
0x3480FD3,100C1018E620E4FFC63402
0x3480FDF,FF8FBF
0x3480FE3,1003E0
0x3480FE7,0827BD
0x3480FEB,1827BDFFE0AFA1
0x3480FF3,10AFA3
0x3480FF7,14AFBF
0x3480FFB,180C1018E63404
0x3481003,238FA1
0x3481007,108FA3
0x348100B,148FBF
0x348100F,1803E0
0x3481013,0827BD
0x3481017,2027BDFFE0AFA6
0x348101F,10AFA7
0x3481023,14AFBF
0x3481027,183C0180122421A5D080280EDE3508
0x3481037,01A0280EDE0C1018E63404
0x3481043,278FA6
0x3481047,108FA7
0x348104B,148FBF
0x348104F,1803E0
0x3481053,0827BD
0x3481057,2027BDFFE8AFA3
0x348105F,10AFBF
0x3481063,143C0180122421A5D080280EDE3508
0x3481073,04A0280EDE0C1018E63404
0x348107F,298FA3
0x3481083,108FBF
0x3481087,1403E0
0x348108B,0827BD
0x348108F,1827BDFFD8AFA4
0x3481097,10AFA2
0x348109B,14AFAF
0x348109F,18AFBF
0x34810A3,200C1018E63404
0x34810AB,2A3405
0x34810AF,038FA4
0x34810B3,108FA2
0x34810B7,148FAF
0x34810BB,188FBF
0x34810BF,2003E0
0x34810C3,0827BD
0x34810C7,28
0x34810C9,60782181EC0EDF318E
0x34810D3,8011C0
0x34810D7,033403
0x34810DB,0503E0
0x34810DF,083402
0x34810E3,0203E0
0x34810E7,08
0x34810E9,60102185C2
0x34810EF,A43C0880122508A5D081090EDF3529
0x34810FF,80A1090EDF03E0
0x3481107,08
0x348110C,27BDFFF0AFBF
0x3481113,040C035886
0x348111C,3C0C8012258CA5D0858D0F2E8D98
0x348112B,0413
0x348112F,02340E
0x3481133,01340E
0x3481137,0201AE6825A58D0F2E8FBF
0x3481143,0427BD
0x3481147,1003E0
0x348114B,08
0x3481150,2409
0x3481153,4127BDFFE0AFA8
0x348115B,04AFA9
0x348115F,08AFAA
0x3481163,0CAFAC
0x3481167,103C0AFFFF
0x348116D,0A54033C08801D850C894C118A
0x348117B,02
0x3481180,A5
0x3481182,894C3C08801E810A887C1140
0x348118F,09
0x3481194,3C09
0x3481197,36
0x3481199,094C03A109887C3C09
0x34811A3,02
0x34811A5,094C03A109895F3C08801FA1
0x34811B2,8D388FAC
0x34811B7,108FAA
0x34811BB,0C8FA9
0x34811BF,088FA8
0x34811C3,0403E0
0x34811C7,0827BD
0x34811CB,20
0x34811D0,3C0A8010254AE49C8D4A
0x34811DC,1140
0x34811DF,1E
0x34811E4,3C08801D250884A03C0B
0x34811EF,01356B04C4010B40208509
0x34811FC,3C0B
0x34811FF,02356B26CC014B5020
0x3481209,094840012A50218549
0x3481214,A50919563C0C801E258C84A03409
0x3481223,03A1891E5E3409
0x348122B,14A10919513409
0x3481233,013C018040A02911CC3C0880122508A5D0850913D21120
0x348124B,03
0x3481250,3409
0x3481253,01A50913D403E0
0x348125B,08
0x3481260,3421241C3C0D804025AD11CC81A9
0x3481270,1120
0x3481273,08862A
0x3481277,A4340B
0x348127B,5E114B
0x348127F,053C0C801E258C84A03409
0x348128B,03A1891E5EA1A0
0x3481294,03E0
0x3481297,08
0x348129C,3C02801D244284A03C01
0x34812A7,01
0x34812A9,4110203401047EA4411E1A3401
0x34812B7,1403E0
0x34812BB,08A0411E1527BDFFE8AFBF
0x34812C7,14AFA4
0x34812CB,188E19
0x34812CF,041720
0x34812D3,158E19
0x34812D8,3C01801024219C90
0x34812E1,19C880032108209021
0x34812EC,3419
0x34812EF,521721
0x34812F3,0D8E19
0x34812F8,9602
0x34812FB,A6304C
0x34812FF,07398C
0x3481303,071580
0x3481307,082404
0x348130B,AA0C
0x348130E,A22D
0x3481314,1440
0x3481317,048E19
0x348131C,3419
0x348131F,DB10
0x3481323,02AE19
0x3481328,340101E18FBF
0x348132F,148FA4
0x3481333,1803E0
0x3481337,0827BD
0x348133B,183C08804081080CB211
0x3481347,053C0180122421A5D080280ED63508
0x3481357,01A0280ED63408
0x3481360,03E0
0x3481363,08ADF9
0x3481368,3C0B801D256B84A0856B
0x3481373,A4340C
0x3481377,5A156C
0x348137B,03340B01A5A42B1E1A10
0x3481387,0E3C0C8012258CA5D08D8C
0x3481393,041580
0x3481397,083C0B8040816B0CB21160
0x34813A3,07842B1E1A340C01A5116C
0x34813AF,02
0x34813B4,10
0x34813B7,02340B0129A42B1E1A03E0
0x34813C3,08
0x34813CC,022028253C098040252913C83C0A801E254AAA30814B04241160
0x34813E7,0B812E
0x34813EC,15C0
0x34813EF,09340C
0x34813F3,01A12C
0x34813F8,3C0DC1A0AD4D
0x34813FF,243C0D4120AD4D
0x3481407,283C0DC44625AD80
0x3481410,AD4D
0x3481413,2C11C0
0x3481417,05
0x348141C,1560
0x348141F,03340D80
0x3481424,A54D
0x3481427,B6A120
0x348142C,03E0
0x348142F,08
0x3481438,3C0A801E254AAA308D4B066C3C0CD0
0x3481448,258CFFFF016C582403E0
0x3481453,08AD4B066C27BDFFE8AFBF
0x348145F,143404
0x3481463,013C018040A02414340C01B638
0x3481474,8FBF
0x3481477,1403E0
0x348147B,0827BD
0x348147F,1827BDFFE8AFBF
0x3481487,143C08804081080CAE15
0x3481493,03
0x3481498,0C0375
0x34814A0,8FBF
0x34814A3,1403E0
0x34814A7,0827BD
0x34814AB,18
0x34814AD,A038253C02
0x34814B3,013C08804081080CAE11
0x34814BF,02
0x34814C1,471021AFA7
0x34814C7,1C03E0
0x34814CB,08
0x34814D0,860F
0x34814D3,B69739B4AE3C09804025291434812A
0x34814E4,1140
0x34814E7,02
0x34814EC,A120
0x34814F0,03E0
0x34814F3,08
0x34814F8,8C8E013415C0
0x34814FF,023C0E4480AC8E
0x3481507,2403E0
0x348150B,088FAE
0x348150F,44260501A427BDFFE0AFBF
0x348151B,14AFA5
0x348151F,188625
0x3481523,1C
0x3481525,052A030C
0x348152A,813430A5
0x348152F,3F8FA5
0x3481533,188FBF
0x3481537,1403E0
0x348153B,0827BD
0x348153F,203C08801E2508AA30810A0434340B
0x348154F,08154B
0x3481553,023409
0x3481557,07A109043403E0
0x348155F,08C606
0x3481563,0C3C08801E2508AA308D0901AC3C0A04
0x3481574,254A2F98152A
0x348157B,0B8D0B01BC3C0C42CF156C
0x3481587,033C0D436410
0x348158F,06AD0D01BC3C0C4379156C
0x348159B,033C09803B2529967CAD09066403E0
0x34815AB,08260501A4948E
0x34815B3,1C21CDFFCE05A0
0x34815BB,103402
0x34815C0,31A9
0x34815C3,07340A
0x34815C7,01012A5004
0x34815CD,0D48C23C0C8012258CA5D001896020918B05B4016A58243402
0x34815E8,1160
0x34815EB,04
0x34815F0,340D
0x34815F3,26A48D
0x34815F7,1C3402
0x34815FB,0103E0
0x34815FF,08
0x3481604,94AE
0x3481607,1C21CDFFCE05A0
0x348160F,0B3402
0x3481614,31A9
0x3481617,07340A
0x348161B,01012A5004
0x3481621,0D48C23C0C8012258CA5D001896020918B05B4016A5825A18B05B403E0
0x348163F,08
0x3481644,27BDFFF0AFBF
0x348164B,082881
0x348164F,321020
0x3481653,03
0x3481655,8010210320F809
0x3481660,8FBF
0x3481663,0827BD
0x3481667,1003E0
0x348166B,08
0x3481670,3C08801D250884A03C0980122529A5D0950A
0x3481683,A43401
0x3481687,3E1541
0x348168B,02912B1397216AFF2A960B
0x3481697,1C216B
0x348169B,01340C
0x348169F,01016C60043401
0x34816A7,1C0141
0x34816AB,18
0x34816AE,6812012D70208DCF
0x34816B7,E4018F102403E0
0x34816BF,08
0x34816C4,3C08801D250884A03C0980122529A5D0950A
0x34816D7,A43401
